player_name,ppg,rpg,apg,total_games
Kevin Durant,25.9,7.1,5.4,208
Stephen Curry,24.2,4.6,6.5,762
Latrell Sprewell,23.8,4.5,6.1,94
Antawn Jamison,20.2,7.4,1.8,336
Andrew Wiggins,20.0,5.0,3.0,125
Baron Davis,20.0,4.4,8.1,245
Jamal Crawford,19.7,3.0,4.4,65
Klay Thompson,19.5,3.5,2.3,615
Monta Ellis,19.3,3.7,4.2,376
Corey Maggette,19.3,5.4,2.2,121
Joe Smith,18.7,8.5,1.6,80
Stephen Jackson,18.6,4.1,4.7,207
Jason Richardson,18.3,5.4,3.2,438
David Lee,16.7,9.3,2.7,327
DeMarcus Cousins,16.3,8.2,3.6,30
Jim Jackson,15.7,5.1,4.8,79
Gilbert Arenas,15.6,4.0,5.4,129
Kelly Oubre Jr.,15.4,6.0,1.3,55
Al Harrington,15.0,5.9,1.7,159
Larry Hughes,14.4,4.3,3.6,205
John Starks,13.8,3.3,4.7,50
Dorell Wright,13.8,5.0,2.4,143
Marc Jackson,13.2,7.5,1.2,48
Jarrett Jack,12.9,3.1,5.6,79
Chris Mullin,12.7,3.6,3.5,99
Nick Van Exel,12.6,2.7,5.3,39
Derek Fisher,12.6,2.7,4.2,156
Eric Paschall,12.2,4.0,1.8,100
Donyell Marshall,12.2,7.7,1.8,246
Raja Bell,11.8,3.8,2.2,6
Clifford Robinson,11.8,3.9,3.3,82
Anthony Tolliver,11.7,7.0,1.9,46
Anthony Morrow,11.6,3.4,1.4,136
James Wiseman,11.5,5.8,0.7,39
Troy Murphy,11.4,8.4,1.2,333
Mark Price,11.3,2.6,4.9,70
Nate Robinson,11.2,2.0,4.5,51
Jordan Crawford,11.0,2.3,3.5,81
Carl Landry,10.8,6.0,0.8,81
Kelenna Azubuike,10.6,4.0,1.1,205
Reggie Williams,10.6,3.1,1.8,104
Speedy Claxton,10.6,2.6,4.5,60
Mike Dunleavy,10.5,4.7,2.4,317
Jordan Poole,10.3,2.0,2.2,108
Danny Fortson,10.2,10.7,1.4,100
Harrison Barnes,10.1,4.6,1.5,307
Brian Cardinal,9.6,4.2,1.4,76
Mookie Blaylock,9.6,3.3,6.0,177
Erick Dampier,9.5,7.7,1.0,425
Bob Sura,9.5,3.5,3.7,186
Jason Caffey,9.4,5.6,1.1,186
Clar. Weatherspoon,9.3,7.5,1.1,79
Chris Mills,9.3,4.1,1.6,169
Marquese Chriss,9.2,6.2,1.9,61
Anthony Randolph,9.2,6.0,1.0,96
Tony Delk,9.0,2.0,2.3,113
Terry Cummings,8.9,5.0,1.1,72
Draymond Green,8.8,6.9,5.4,639
Earl Boykins,8.8,1.3,3.3,68
C.J. Watson,8.7,2.3,2.4,174
Mickael Pietrus,8.6,3.3,0.8,310
Chris Porter,8.6,3.7,1.2,51
Vonteego Cummings,8.4,2.3,3.3,141
Jeremy Pargo,8.3,1.0,2.7,3
Damion Lee,8.3,3.5,1.6,138
Marreese Speights,8.0,3.8,0.7,227
Jermaine O'Neal,7.9,5.5,0.6,44
Matt Barnes,7.9,4.7,2.2,223
B.J. Armstrong,7.9,1.5,2.6,49
Bimbo Coles,7.8,2.3,4.1,152
Quinn Cook,7.7,2.2,1.9,107
Ky Bowman,7.4,2.7,2.9,45
Al Thornton,7.4,3.0,0.9,71
Nick Young,7.3,1.6,0.5,80
Andre Iguodala,7.2,3.9,3.4,413
Ike Diogu,7.0,3.3,0.4,69
Steve Blake,6.9,2.9,5.6,55
Leandro Barbosa,6.7,1.6,1.3,134
Dragan Bender,6.7,4.6,1.8,16
Andris Biedrins,6.4,7.1,0.9,510
Richard Jefferson,6.3,2.6,1.0,119
Jonas Jerebko,6.3,3.9,1.3,73
Kwame Brown,6.3,6.3,0.4,9
Marco Belinelli,6.3,1.1,1.4,75
Tony Farmer,6.3,4.0,1.0,74
Mark Davis,6.2,3.7,1.7,23
Mychal Mulder,6.2,1.2,0.5,67
Brandan Wright,6.2,3.3,0.4,77
Sarunas Jasikevicius,6.1,1.1,2.7,63
Andrew Bogut,6.1,8.1,2.2,247
Billy Owens,6.0,4.9,1.6,62
Zaza Pachulia,5.8,5.3,1.8,139
Charles Jenkins,5.8,1.3,3.3,51
Melvin Booker,5.8,1.4,2.5,21
Brandon Rush,5.7,2.8,1.0,172
David West,5.7,3.2,2.0,141
Omri Casspi,5.7,3.8,1.0,53
Ronny Turiaf,5.6,4.6,2.1,121
Juan Toscano-Anderson,5.6,4.3,2.6,66
Anthony Roberson,5.6,1.1,0.5,20
Vladimir Radmanovic,5.5,3.4,1.1,115
Muggsy Bogues,5.5,2.1,4.8,97
JaVale McGee,5.5,2.9,0.3,142
Shaun Livingston,5.4,2.0,2.4,367
Devean George,5.4,2.5,0.7,45
Ian Clark,5.3,1.3,1.1,143
Andrew DeClercq,5.3,4.2,0.5,71
Calbert Cheaney,5.3,2.6,1.3,176
Scott Burrell,5.2,2.8,1.3,57
Rodney White,5.1,1.5,0.8,58
Sam Mack,5.0,1.7,1.0,23
Renaldo Major,5.0,2.0,0.0,1
Sam Jacobson,4.9,1.4,0.6,52
Jeremy Tyler,4.9,3.3,0.4,42
Paul McPherson,4.8,1.4,0.7,55
Alfonzo McKinnie,4.7,3.4,0.4,72
Kent Bazemore,4.7,2.0,1.0,128
Mikki Moore,4.6,3.0,1.4,30
Avery Johnson,4.6,0.7,2.4,46
Corie Blount,4.6,5.9,0.9,68
Chris Hunter,4.5,2.8,0.6,60
Adonal Foyle,4.4,5.0,0.5,641
Zarko Cabarkapa,4.4,2.1,0.4,101
Kevon Looney,4.3,4.1,1.2,285
Lou Amundson,4.3,4.0,0.4,46
Justin Holiday,4.3,1.2,0.8,59
Festus Ezeli,4.2,4.3,0.4,170
Acie Law,4.2,1.2,1.6,51
Marcus Derrickson,4.2,1.2,0.1,11
Nico Mannion,4.1,1.5,2.3,30
Ekpe Udoh,4.1,3.1,0.7,58
Brandon Williams,4.1,1.7,0.3,9
DeMarcus Nelson,4.1,1.8,1.0,13
Coby Karl,4.0,2.6,2.1,7
Todd Fuller,4.0,3.3,0.3,132
Patrick McCaw,4.0,1.4,1.2,128
Dajuan Wagner,4.0,0.0,1.0,1
Austin Croshere,3.9,2.4,0.7,44
Chris Webber,3.9,3.6,2.0,9
Rob Kurz,3.9,2.0,0.5,40
Jordan Bell,3.8,3.2,1.4,131
Damian Jones,3.6,2.3,0.6,49
Will Bynum,3.6,0.8,1.3,15
Felton Spencer,3.5,4.1,0.3,167
Dominic McGuire,3.5,3.8,1.7,64
Sean Lampley,3.4,1.1,0.2,10
J.R. Bremer,3.3,1.0,1.4,36
Tim Legler,3.3,1.0,1.0,23
Oscar Torres,3.1,0.7,0.2,17
Troy Hudson,3.1,0.8,1.0,9
Ray Owes,3.1,2.9,0.3,57
Josh Powell,3.1,2.4,0.6,37
Ansu Sesay,3.1,2.4,0.8,16
Jermareo Davidson,3.0,2.4,0.1,14
James Michael McAdoo,3.0,1.7,0.3,108
Cedric Henderson,3.0,0.3,0.3,12
Alen Smailagic,3.0,1.5,0.6,29
Chris Wright,2.9,1.9,0.2,24
Bill Curley,2.9,1.8,0.4,48
Chris Taft,2.8,2.1,0.1,17
Jeremy Lin,2.6,1.2,1.4,29
Adam Keefe,2.5,3.1,0.5,67
Jeff Adrien,2.5,2.5,0.4,23
Gary Payton II,2.5,1.1,0.1,10
Lou Roe,2.4,0.8,0.4,17
Chris Garner,2.4,1.5,2.3,8
Anderson Varejao,2.3,2.5,0.7,67
Tim Young,2.2,1.4,0.2,25
Mickell Gladness,2.2,2.2,0.2,26
Earl Barron,2.0,0.5,0.0,2
Jeff Grayer,2.0,0.8,0.4,5
Zach Norvell Jr.,2.0,1.2,0.6,5
Gerald Madkins,1.9,0.8,2.4,19
Dean Oliver,1.8,0.7,1.3,35
Duane Ferrell,1.7,0.9,0.4,58
Patrick O'Bryant,1.7,1.2,0.4,40
Chasson Randle,1.7,0.7,1.7,3
Charlie Bell,1.7,0.9,0.7,19
Hilton Armstrong,1.7,3.1,0.3,15
Jiri Welsch,1.6,0.8,0.7,37
Nikoloz Tskitishvili,1.4,1.2,0.3,35
Kosta Perovic,1.4,1.9,0.1,7
Jacob Evans,1.3,0.8,0.8,30
Marcus Williams,1.3,0.4,1.4,9
Scott Machado,1.3,0.2,1.0,6
Ruben Garces,1.2,2.2,0.4,13
Nemanja Nedovic,1.1,0.6,0.5,24
Dean Garrett,1.1,1.7,0.1,34
Rusty LaRue,1.0,0.8,0.5,4
Ognjen Kuzmic,1.0,1.0,0.2,37
Cherokee Parks,1.0,0.8,0.1,12
Aaron Miles,0.8,0.7,1.3,19
John Coker,0.3,0.8,0.3,6
Popeye Jones,0.0,0.2,0.0,5
Chris Boucher,0.0,1.0,0.0,1
Randy Livingston,0.0,0.5,0.5,2
Guy Rucker,0.0,0.3,0.3,3
Keith Benson,0.0,1.0,0.0,3
A.J. Guyton,0.0,0.0,1.0,2
